Pais,Año,PIB per cápita (usd),Población debajo del umbral de pobreza internacional,Tasa de empleo,Mortalidad infantil por cada 1000 nacimientos
EEUU,1990,"23,889",0.50,62.8,
EEUU,1991,"24,342",0.50,61.7,
EEUU,1992,"25,419",0.50,61.5,
EEUU,1993,"26,387",0.50,61.7,
EEUU,1994,"27,695",0.50,62.5,
EEUU,1995,"28,691",0.50,62.9,
EEUU,1996,"29,968",0.70,63.2,
EEUU,1997,"31,459",0.70,63.8,
EEUU,1998,"32,854",0.70,64.1,
EEUU,1999,"34,515",0.70,64.3,
EEUU,2000,"36,330",0.70,64.4,7.1
EEUU,2001,"37,134",0.70,63.7,7
EEUU,2002,"37,998",0.70,62.7,6.9
EEUU,2003,"39,490",1.00,62.3,6.9
EEUU,2004,"41,725",1.00,62.3,6.8
EEUU,2005,"44,123",1.00,62.7,6.7
EEUU,2006,"46,302",1.00,63.1,6.7
EEUU,2007,"48,050",1.00,63,6.6
EEUU,2008,"48,570",1.00,62.2,6.5
EEUU,2009,"47,195",1.00,59.3,6.4
EEUU,2010,"48,651",1.00,58.5,6.2
EEUU,2011,"50,066",1.00,58.4,6.1
EEUU,2012,"51,784",1.00,58.6,6
EEUU,2013,"53,291",1.00,58.6,6
EEUU,2014,"55,124",1.20,,5.9
EEUU,2015,"56,763",1.20,,5.8
EEUU,2016,"57,867",1.00,,5.7
EEUU,2017,"59,908",1.20,,5.7
EEUU,2018,"62,823",1.00,,5.6
EEUU,2019,"65,120",1.00,,5.5
EEUU,2020,"63,529",0.20,,5.4
Canada,1990,"21,526",,61.7,
Canada,1991,"21,846",0.2,59.7,
Canada,1992,"20,950",,58.3,
Canada,1993,"20,187",,57.9,
Canada,1994,"19,998",0.2,58.4,
Canada,1995,"20,679",,58.7,
Canada,1996,"21,297",0.2,58.5,
Canada,1997,"21,902",0.2,59,
Canada,1998,"21,025",0.5,59.7,
Canada,1999,"22,315",0.5,60.6,
Canada,2000,"24,271",0.2,61.3,5.3
Canada,2001,"23,821",0.2,61.1,5.3
Canada,2002,"24,255",0.2,61.7,5.3
Canada,2003,"28,300",0.2,62.4,5.3
Canada,2004,"32,144",0.2,62.6,5.3
Canada,2005,"36,383",0.2,62.5,5.2
Canada,2006,"40,504",0.2,62.8,5.2
Canada,2007,"44,660",0.2,63.4,5.1
Canada,2008,"46,711",0.2,63.5,5.1
Canada,2009,"40,876",0.2,61.6,5
Canada,2010,"47,562",0.2,61.6,5
Canada,2011,"52,224",0.2,61.8,4.9
Canada,2012,"52,669",0.2,61.8,4.8
Canada,2013,"52,635",0.5,61.8,4.8
Canada,2014,"50,956",0.2,,4.7
Canada,2015,"43,596",0.2,,4.7
Canada,2016,"42,316",0.2,,4.7
Canada,2017,"45,129",0.2,,4.6
Canada,2018,"46,548",0.2,,4.6
Canada,2019,"46,374",,,4.5
Canada,2020,"43,350",,,4.5
America latina y caribe,1990,"5,895",16.80,,43.70
America latina y caribe,1991,"5,985",16.10,,41.90
America latina y caribe,1992,"6,041",15.90,,40.10
America latina y caribe,1993,"6,151",15.70,,38.30
America latina y caribe,1994,"6,344",14.40,,36.50
America latina y caribe,1995,"6,312",14.40,,34.80
America latina y caribe,1996,"6,445",[email],,33.20
America latina y caribe,1997,"6,673",15.30,,31.60
America latina y caribe,1998,"6,719",14.50,,30.30
America latina y caribe,1999,"6,622",14.70,,28.70
America latina y caribe,2000,"6,759",13.50,62.40,27.50
America latina y caribe,2001,"6,701",13.20,62.40,26.30
America latina y caribe,2002,"6,624",12.40,62.90,25.00
America latina y caribe,2003,"6,675",12.10,63.10,23.90
America latina y caribe,2004,"6,986",11.00,63.80,22.90
America latina y caribe,2005,"7,209",10.40,64.10,21.90
America latina y caribe,2006,"7,514",8.50,65.40,21.00
America latina y caribe,2007,"7,848",8.00,65.60,20.10
America latina y caribe,2008,"8,073",7.50,65.10,19.40
America latina y caribe,2009,"7,832",7.10,64.80,18.70
America latina y caribe,2010,"8,223",6.40,64.60,18.50
America latina y caribe,2011,"8,502",6.00,64.50,17.40
America latina y caribe,2012,"8,645",5.10,65.20,16.90
America latina y caribe,2013,"8,799",4.50,65.20,16.40
America latina y caribe,2014,"8,811",4.30,65.40,16.00
America latina y caribe,2015,"8,731",4.20,64.30,15.60
America latina y caribe,2016,"8,562",4.40,64.60,15.80
America latina y caribe,2017,"8,588",4.40,64.60,15.10
America latina y caribe,2018,"8,605",4.30,64.80,14.80
America latina y caribe,2019,"8,536",4.30,65.10,14.40
America latina y caribe,2020,"7,893",3.90,60.70,14.00